1545393157
s:2978:"HTTP/1.1 200 OK
Server: nginx
Date: Fri, 21 Dec 2018 09:52:35 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 2667
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

{"modules":[{"id":"15280","name":"statsproduct","displayName":"Product details","categoryName":"Analizy & Statystyki","description":"Dodaje szczeg&oacute;\u0142owe statystyki dla ka\u017cdego produktu w panelu statystyk","author":"PrestaShop","url":"https:\/\/addons.prestashop.com\/pl\/analizy-statystyki\/15280-product-details.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-PL&utm_content=download","serviceUrl":"","img":"https:\/\/medias1.prestastore.com\/img\/pico\/15280.jpg","fullDescription":"Dodaje szczeg&oacute;\u0142owe statystyki dla ka\u017cdego produktu w panelu statystyk.","additionalDescription":"Use this native module to:\r\n<ul>\r\n\t<li><strong>Retrieve data:<\/strong> these current values are essential to analyze your business and make it evolve in the right direction.<\/li>\r\n\t<li><strong>Manage your catalog:<\/strong> know your business and follow its evolution, to fit closer to your customers&rsquo; needs.<\/li>\r\n\t<li><strong>Handle your stock:<\/strong> keep an eye on the products that can soon be out-of-stock and the ones that need to be highlighted.<\/li>\r\n<\/ul>\r\n","features":"No need to configure this module, all you have to do is enable or disable it. If enabled, it will be displayed in the &lsquo;Stats&rsquo; section of your back office.<br \/>\r\n<br \/>\r\nThis module allows you to get how many items are still available in your catalog. You can do some research based on the period of time that interests you at that point as well as filter by category.<br \/>\r\n<br \/>\r\nAfter choosing a category and selecting a product, informational graphs will appear.<br \/>\r\n&nbsp;\r\n<ul>\r\n\t<li>If you notice that a product is often purchased but viewed infrequently, you should display it more prominently in your front office.<\/li>\r\n<\/ul>\r\n&nbsp;\r\n\r\n<ul>\r\n\t<li>On the other hand, if a product has many views but is not often purchased, we advise you to check or modify this product&#39;s information, description and photography again, see if you can find something better.<\/li>\r\n<\/ul>\r\n<br \/>\r\nYou also have the possibility to export it as a CSV file.","customer_benefits":"","demo_video":"","version":"2.0.3","last_update":"2018-12-21 05:00:19","compatibility":{"from":"1.7.1.0","to":"1.7.5.0"},"price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Made by PrestaShop","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/made-by-prestashop.png"}],"cover":{"small":"https:\/\/medias2.prestastore.com\/1294353-pprod\/product-details.jpg","big":"https:\/\/medias2.prestastore.com\/1294353-pbig\/product-details.jpg"}}]}";
